"County","State","FIPS","Total Vote","Clinton","Trump"
"Autauga","AL","01001",24973,5936,18172
"Baldwin","AL","01003",95215,18458,72883
"Barbour","AL","01005",10469,4871,5454
"Bibb","AL","01007",8819,1874,6738
"Blount","AL","01009",25588,2156,22859
"Bullock","AL","01011",4710,3530,1140
"Butler","AL","01013",8732,3726,4901
"Calhoun","AL","01015",47864,13242,32865
"Chambers","AL","01017",13900,5784,7843
"Cherokee","AL","01019",10733,1547,8953
"Chilton","AL","01021",18369,2911,15081
"Choctaw","AL","01023",7292,3109,4106
"Clarke","AL","01025",13031,5749,7140
"Clay","AL","01027",6624,1237,5245
"Cleburne","AL","01029",6593,684,5764
"Coffee","AL","01031",20767,4221,15875
"Colbert","AL","01033",24915,7312,16746
"Conecuh","AL","01035",6585,3080,3420
"Coosa","AL","01037",5252,1782,3381
"Covington","AL","01039",15940,2387,13267
"Crenshaw","AL","01041",6267,1664,4513
"Cullman","AL","01043",37873,3798,32989
"Dale","AL","01045",18749,4413,13808
"Dallas","AL","01047",18792,12836,5789
"DeKalb","AL","01049",25826,3622,21405
"Elmore","AL","01051",37260,8443,27634
"Escambia","AL","01053",14845,4605,9935
"Etowah","AL","01055",44164,10442,32353
"Fayette","AL","01057",8249,1362,6712
"Franklin","AL","01059",12040,2197,9466
"Geneva","AL","01061",11758,1525,9994
"Greene","AL","01063",4880,4013,838
"Hale","AL","01065",8040,4775,3173
"Henry","AL","01067",8072,2292,5632
"Houston","AL","01069",42639,10664,30728
"Jackson","AL","01071",20984,3673,16672
"Jefferson","AL","01073",304191,156873,134768
"Lamar","AL","01075",6966,1036,5823
"Lauderdale","AL","01077",39525,9952,27899
"Lawrence","AL","01079",14829,3627,10833
"Lee","AL","01081",59191,21230,34617
"Limestone","AL","01083",40294,9468,29067
"Lowndes","AL","01085",6684,4883,1751
"Macon","AL","01087",9140,7566,1431
"Madison","AL","01089",163389,62822,89520
"Marengo","AL","01091",10994,5615,5233
"Marion","AL","01093",12984,1432,11274
"Marshall","AL","01095",35316,4917,29233
"Mobile","AL","01097",172737,72186,95116
"Monroe","AL","01099",10271,4332,5795
"Montgomery","AL","01101",95878,58916,34003
"Morgan","AL","01103",50644,11254,37486
"Perry","AL","01105",5278,3824,1407
"Pickens","AL","01107",9542,3972,5456
"Pike","AL","01109",13168,5056,7693
"Randolph","AL","01111",10187,2291,7705
"Russell","AL","01113",19256,9579,9210
"St. Clair","AL","01115",38400,5589,31651
"Shelby","AL","01117",101254,22977,73020
"Sumter","AL","01119",6411,4746,1581
"Talladega","AL","01121",33407,12121,20614
"Tallapoosa","AL","01123",19486,5519,13594
"Tuscaloosa","AL","01125",82700,31762,47723
"Walker","AL","01127",29472,4497,24266
"Washington","AL","01129",8533,2374,6042
"Wilcox","AL","01131",6123,4339,1742
"Winston","AL","01133",10313,872,9228
"Appling","GA","13001",7012,1434,5494
"Atkinson","GA","13003",2610,697,1878
"Bacon","GA","13005",4020,608,3364
"Baker","GA","13007",1440,650,775
"Baldwin","GA","13009",16116,7970,7697
"Banks","GA","13011",6975,684,6134
"Barrow","GA","13013",29061,6580,21108
"Bartow","GA","13015",39550,8212,29911
"Ben Hill","GA","13017",5936,2101,3739
"Berrien","GA","13019",6590,1047,5422
"Bibb","GA","13021",62596,36787,24043
"Bleckley","GA","13023",4974,1101,3719
"Brantley","GA","13025",6301,619,5567
"Brooks","GA","13027",6336,2528,3701
"Bryan","GA","13029",15173,4014,10529
"Bulloch","GA","13031",25316,9261,15097
"Burke","GA","13033",9351,4731,4491
"Butts","GA","13035",9514,2566,6717
"Calhoun","GA","13037",2025,1179,830
"Camden","GA","13039",18901,5930,12310
"Candler","GA","13043",3763,1026,2664
"Carroll","GA","13045",44121,12464,30029
"Catoosa","GA","13047",26757,4771,20876
"Charlton","GA","13049",4016,1004,2951
"Chatham","GA","13051",113051,62290,45688
"Chattahoochee","GA","13053",1390,594,751
"Chattooga","GA","13055",8252,1613,6462
"Cherokee","GA","13057",112784,25231,80649
"Clarke","GA","13059",44976,29603,12717
"Clay","GA","13061",1273,697,566
"Clayton","GA","13063",93580,78220,12645
"Clinch","GA","13065",2455,686,1727
"Cobb","GA","13067",334058,160121,152912
"Coffee","GA","13069",13915,4094,9588
"Colquitt","GA","13071",13624,3463,9898
"Columbia","GA","13073",65207,18887,43085
"Cook","GA","13075",6057,1753,4176
"Coweta","GA","13077",61745,16583,42533
"Crawford","GA","13079",5176,1421,3635
"Crisp","GA","13081",7512,2837,4549
"Dade","GA","13083",6242,965,5051
"Dawson","GA","13085",11820,1448,9900
"Decatur","GA","13087",10286,4124,6020
"DeKalb","GA","13089",317849,251370,51468
"Dodge","GA","13091",7009,1839,5021
"Dooly","GA","13093",3859,1872,1951
"Dougherty","GA","13095",34087,23311,10232
"Douglas","GA","13097",57738,31005,24817
"Early","GA","13099",4785,2168,2552
"Echols","GA","13101",1182,156,1007
"Effingham","GA","13103",23458,4853,17874
"Elbert","GA","13105",7987,2539,5292
"Emanuel","GA","13107",7860,2435,5335
"Evans","GA","13109",3613,1130,2404
"Fannin","GA","13111",11812,1923,9632
"Fayette","GA","13113",61511,23284,35048
"Floyd","GA","13115",34608,9159,24114
"Forsyth","GA","13117",98221,23462,69851
"Franklin","GA","13119",8502,1243,7054
"Fulton","GA","13121",438751,297051,117783
"Gilmer","GA","13123",12773,1965,10477
"Glascock","GA","13125",1390,138,1235
"Glynn","GA","13127",34437,11775,21512
"Gordon","GA","13129",18959,3181,15191
"Grady","GA","13131",9213,3013,6053
"Greene","GA","13133",8852,3199,5490
"Gwinnett","GA","13135",330950,166153,146989
"Habersham","GA","13137",16243,2483,13190
"Hall","GA","13139",71142,16180,51733
"Hancock","GA","13141",3580,2701,843
"Haralson","GA","13143",11357,1475,9585
"Harris","GA","13145",16502,4086,11936
"Hart","GA","13147",10117,2585,7286
"Heard","GA","13149",4223,743,3370
"Henry","GA","13151",99367,50057,45724
"Houston","GA","13153",60079,22553,35430
"Irwin","GA","13155",3670,891,2716
"Jackson","GA","13157",27190,4491,21784
"Jasper","GA","13159",6045,1544,4360
"Jeff Davis","GA","13161",5096,901,4104
"Jefferson","GA","13163",6968,3821,3063
"Jenkins","GA","13165",3056,1123,1895
"Johnson","GA","13167",3686,1136,2519
"Jones","GA","13169",12551,3961,8305
"Lamar","GA","13171",7612,2270,5190
"Lanier","GA","13173",2871,806,1984
"Laurens","GA","13175",19530,6752,12411
"Lee","GA","13177",14143,3170,10646
"Liberty","GA","13179",16143,9556,6134
"Lincoln","GA","13181",4102,1273,2759
"Long","GA","13183",4117,1360,2626
"Lowndes","GA","13185",37805,15064,21635
"Lumpkin","GA","13187",12425,2220,9619
"McDuffie","GA","13189",9268,3699,5432
"McIntosh","GA","13191",5903,2303,3487
"Macon","GA","13193",4287,2705,1540
"Madison","GA","13195",11998,2425,9201
"Marion","GA","13197",3190,1213,1921
"Meriwether","GA","13199",9217,3804,5222
"Miller","GA","13201",2544,623,1891
"Mitchell","GA","13205",7880,3493,4279
"Monroe","GA","13207",12687,3571,8832
"Montgomery","GA","13209",3576,847,2670
"Morgan","GA","13211",9475,2663,6559
"Murray","GA","13213",12458,1800,10341
"Muscogee","GA","13215",69032,39851,26976
"Newton","GA","13217",43987,21943,20913
"Oconee","GA","13219",20149,5581,13425
"Oglethorpe","GA","13221",6674,1831,4625
"Paulding","GA","13223",64890,18025,44662
"Peach","GA","13225",10752,5100,5413
"Pickens","GA","13227",14058,1979,11651
"Pierce","GA","13229",7311,903,6302
"Pike","GA","13231",8725,1240,7278
"Polk","GA","13233",14215,2867,11014
"Pulaski","GA","13235",3605,1104,2437
"Putnam","GA","13237",9488,2758,6544
"Quitman","GA","13239",1044,461,575
"Rabun","GA","13241",7992,1444,6287
"Randolph","GA","13243",2899,1598,1271
"Richmond","GA","13245",75515,48814,24461
"Rockdale","GA","13247",37869,23255,13478
"Schley","GA","13249",1909,401,1472
"Screven","GA","13251",5715,2300,3305
"Seminole","GA","13253",3588,1189,2345
"Spalding","GA","13255",25704,9357,15646
"Stephens","GA","13257",9815,1837,7686
"Stewart","GA","13259",2058,1222,805
"Sumter","GA","13261",10974,5520,5276
"Talbot","GA","13263",3246,2002,1196
"Taliaferro","GA","13265",897,545,349
"Tattnall","GA","13267",6903,1681,5096
"Taylor","GA","13269",3408,1296,2064
"Telfair","GA","13271",3796,1313,2450
"Terrell","GA","13273",4189,2267,1874
"Thomas","GA","13275",18802,7142,11228
"Tift","GA","13277",14219,4347,9584
"Toombs","GA","13279",9138,2338,6615
"Towns","GA","13281",6764,1210,5383
"Treutlen","GA","13283",2703,862,1809
"Troup","GA","13285",26111,9713,15750
"Turner","GA","13287",3398,1246,2095
"Twiggs","GA","13289",4059,1971,2035
"Union","GA","13291",12063,1963,9852
"Upson","GA","13293",10934,3475,7292
"Walker","GA","13295",23956,4215,18950
"Walton","GA","13297",40698,8292,31125
"Ware","GA","13299",12184,3440,8513
"Warren","GA","13301",2334,1314,991
"Washington","GA","13303",8461,4200,4149
"Wayne","GA","13305",10413,2041,8153
"Webster","GA","13307",1116,473,630
"Wheeler","GA","13309",2102,646,1421
"White","GA","13311",11823,1674,9761
"Whitfield","GA","13313",30658,7937,21537
"Wilcox","GA","13315",2976,852,2096
"Wilkes","GA","13317",4486,1848,2572
"Wilkinson","GA","13319",4287,1894,2333
"Worth","GA","13321",8295,2020,6152
"Adair","KY","21001",8233,1323,6637
"Allen","KY","21003",8096,1349,6466
"Anderson","KY","21005",11422,2634,8242
"Ballard","KY","21007",4101,816,3161
"Barren","KY","21009",18488,4275,13483
"Bath","KY","21011",4587,1361,3082
"Bell","KY","21013",9718,1720,7764
"Boone","KY","21015",57618,15026,39082
"Bourbon","KY","21017",8803,2791,5569
"Boyd","KY","21019",20454,6021,13591
"Boyle","KY","21021",12946,4281,8040
"Bracken","KY","21023",3527,705,2711
"Breathitt","KY","21025",5738,1537,3991
"Breckinridge","KY","21027",8774,1960,6484
"Bullitt","KY","21029",36069,8255,26210
"Butler","KY","21031",5576,947,4428
"Caldwell","KY","21033",5975,1260,4507
"Calloway","KY","21035",16049,4749,10367
"Campbell","KY","21037",42510,14658,25050
"Carlisle","KY","21039",2601,432,2094
"Carroll","KY","21041",3855,1106,2588
"Carter","KY","21043",10278,2276,7587
"Casey","KY","21045",6439,767,5482
"Christian","KY","21047",22083,7188,14108
"Clark","KY","21049",16205,4706,10710
"Clay","KY","21051",6767,752,5861
"Clinton","KY","21053",4462,547,3809
"Crittenden","KY","21055",4037,617,3290
"Cumberland","KY","21057",3066,459,2502
"Daviess","KY","21059",45807,14163,28907
"Edmonson","KY","21061",5244,979,4135
"Elliott","KY","21063",2855,740,2000
"Estill","KY","21065",5545,1108,4236
"Fayette","KY","21067",136315,69778,56894
"Fleming","KY","21069",6260,1348,4722
"Floyd","KY","21071",16540,4015,11993
"Franklin","KY","21073",23865,10717,11819
"Fulton","KY","21075",2382,774,1549
"Gallatin","KY","21077",3338,749,2443
"Garrard","KY","21079",7623,1453,5904
"Grant","KY","21081",9559,1910,7268
"Graves","KY","21083",16606,3308,12671
"Grayson","KY","21085",10576,1959,8219
"Green","KY","21087",5333,832,4372
"Greenup","KY","21089",16277,4146,11546
"Hancock","KY","21091",4295,1244,2788
"Hardin","KY","21093",43156,13944,26971
"Harlan","KY","21095",10757,1372,9129
"Harrison","KY","21097",7781,2031,5435
"Hart","KY","21099",7264,1730,5320
"Henderson","KY","21101",19710,6707,12159
"Henry","KY","21103",7149,1828,4944
"Hickman","KY","21105",2157,449,1657
"Hopkins","KY","21107",20345,4310,15277
"Jackson","KY","21109",5501,482,4889
"Jefferson","KY","21111",353099,190836,143768
"Jessamine","KY","21113",23326,6144,15474
"Johnson","KY","21115",9572,1250,8043
"Kenton","KY","21117",71998,24214,42958
"Knott","KY","21119",5763,1245,4357
"Knox","KY","21121",12012,1761,9885
"Larue","KY","21123",6367,1278,4799
"Laurel","KY","21125",24833,3440,20592
"Lawrence","KY","21127",6042,1045,4816
"Lee","KY","21129",2667,444,2151
"Leslie","KY","21131",4492,400,4015
"Letcher","KY","21133",9134,1542,7293
"Lewis","KY","21135",5298,785,4363
"Lincoln","KY","21137",9561,1865,7338
"Livingston","KY","21139",4645,887,3570
"Logan","KY","21141",10899,2755,7778
"Lyon","KY","21143",3962,1045,2789
"McCracken","KY","21145",31307,9134,20774
"McCreary","KY","21147",5776,664,5012
"McLean","KY","21149",4566,988,3381
"Madison","KY","21151",37371,11793,23431
"Magoffin","KY","21153",5116,1172,3824
"Marion","KY","21155",8111,2679,5122
"Marshall","KY","21157",16698,3672,12322
"Martin","KY","21159",3953,363,3503
"Mason","KY","21161",7219,1970,4944
"Meade","KY","21163",12231,3026,8660
"Menifee","KY","21165",2779,700,2010
"Mercer","KY","21167",10585,2395,7740
"Metcalfe","KY","21169",4620,976,3491
"Monroe","KY","21171",4991,601,4278
"Montgomery","KY","21173",11452,3158,7856
"Morgan","KY","21175",4775,1006,3628
"Muhlenberg","KY","21177",13060,3272,9393
"Nelson","KY","21179",20802,6434,13431
"Nicholas","KY","21181",2841,787,1957
"Ohio","KY","21183",10398,2080,7942
"Oldham","KY","21185",32853,10268,20469
"Owen","KY","21187",5001,1062,3745
"Owsley","KY","21189",1759,256,1474
"Pendleton","KY","21191",6007,1164,4604
"Perry","KY","21193",10572,2136,8158
"Pike","KY","21195",24665,4280,19747
"Powell","KY","21197",4957,1272,3513
"Pulaski","KY","21199",28041,4208,22902
"Robertson","KY","21201",1013,222,759
"Rockcastle","KY","21203",6691,915,5609
"Rowan","KY","21205",8848,3295,5174
"Russell","KY","21207",8174,1093,6863
"Scott","KY","21209",24200,7715,15052
"Shelby","KY","21211",20580,6276,13196
"Simpson","KY","21213",7531,2144,5077
"Spencer","KY","21215",9515,1921,7196
"Taylor","KY","21217",11306,2553,8320
"Todd","KY","21219",4779,1042,3612
"Trigg","KY","21221",6751,1587,4931
"Trimble","KY","21223",3798,879,2771
"Union","KY","21225",6211,1331,4701
"Warren","KY","21227",48454,16966,28673
"Washington","KY","21229",5636,1420,4013
"Wayne","KY","21231",7992,1431,6371
"Webster","KY","21233",5805,1240,4397
"Whitley","KY","21235",13774,2067,11312
"Wolfe","KY","21237",2635,753,1804
"Woodford","KY","21239",13563,4958,7697
"Allegany","MD","24001",30654,7875,21270
"Anne Arundel","MD","24003",270081,128419,122403
"Baltimore","MD","24510",239402,202673,25205
"Baltimore","MD","24005",390682,218412,149477
"Calvert","MD","24009",47408,18225,26176
"Caroline","MD","24011",14113,4009,9368
"Carroll","MD","24013",91848,26567,58215
"Cecil","MD","24015",45269,13650,28868
"Charles","MD","24017",78303,49341,25614
"Dorchester","MD","24019",15225,6245,8413
"Frederick","MD","24021",125677,56522,59522
"Garrett","MD","24023",14011,2567,10776
"Harford","MD","24025",133672,47077,77860
"Howard","MD","24027",162193,102597,47484
"Kent","MD","24029",10021,4575,4876
"Montgomery","MD","24031",478873,357837,92704
"Prince George's","MD","24033",390385,344049,32811
"Queen Anne's","MD","24035",26523,7973,16993
"St. Mary's","MD","24037",49842,17534,28663
"Somerset","MD","24039",9900,4196,5341
"Talbot","MD","24041",20553,8653,10724
"Washington","MD","24043",65991,21129,40998
"Wicomico","MD","24045",42547,18050,22198
"Worcester","MD","24047",28273,9753,17210
"Adams","MS","28001",13836,7757,5874
"Alcorn","MS","28003",14783,2684,11819
"Amite","MS","28005",7050,2697,4289
"Attala","MS","28007",8256,3242,4897
"Benton","MS","28009",4022,1719,2251
"Bolivar","MS","28011",13824,9046,4590
"Calhoun","MS","28013",6396,1910,4390
"Carroll","MS","28015",5528,1680,3799
"Chickasaw","MS","28017",7890,3649,4127
"Choctaw","MS","28019",4065,1218,2788
"Claiborne","MS","28021",4272,3708,540
"Clarke","MS","28023",7791,2585,5137
"Clay","MS","28025",10003,5722,4150
"Coahoma","MS","28027",8912,6378,2426
"Copiah","MS","28029",12982,6741,6103
"Covington","MS","28031",8811,3276,5435
"DeSoto","MS","28033",66155,20591,43089
"Forrest","MS","28035",28064,11716,15461
"Franklin","MS","28037",4290,1502,2721
"George","MS","28039",9891,1027,8696
"Greene","MS","28041",5369,974,4335
"Grenada","MS","28043",10513,4424,5970
"Hancock","MS","28045",17637,3344,13811
"Harrison","MS","28047",63313,21169,40354
"Hinds","MS","28049",95077,67594,25275
"Holmes","MS","28051",8076,6689,1309
"Humphreys","MS","28053",4253,3071,1151
"Issaquena","MS","28055",699,395,298
"Itawamba","MS","28057",9737,1117,8470
"Jackson","MS","28059",49567,14657,33629
"Jasper","MS","28061",8475,4368,4038
"Jefferson","MS","28063",3860,3337,490
"Jefferson Davis","MS","28065",6237,3720,2466
"Jones","MS","28067",28352,7791,20133
"Kemper","MS","28069",4639,2827,1778
"Lafayette","MS","28071",19643,7969,10872
"Lamar","MS","28073",24592,5190,18751
"Lauderdale","MS","28075",29506,11269,17741
"Lawrence","MS","28077",6364,2195,4091
"Leake","MS","28079",8449,3584,4782
"Lee","MS","28081",32913,10029,22220
"Leflore","MS","28083",11140,7787,3212
"Lincoln","MS","28085",15193,4458,10550
"Lowndes","MS","28087",25695,11819,13271
"Madison","MS","28089",50131,20343,28265
"Marion","MS","28091",11693,3677,7836
"Marshall","MS","28093",14839,8023,6587
"Monroe","MS","28095",15884,5524,10167
"Montgomery","MS","28097",4996,2115,2818
"Neshoba","MS","28099",10553,2715,7679
"Newton","MS","28101",9438,2756,6548
"Noxubee","MS","28103",5574,4347,1200
"Oktibbeha","MS","28105",18124,8859,8576
"Panola","MS","28107",15064,7431,7449
"Pearl River","MS","28109",21883,3604,17782
"Perry","MS","28111",5432,1220,4135
"Pike","MS","28113",16360,8043,8009
"Pontotoc","MS","28115",12984,2386,10336
"Prentiss","MS","28117",9872,2067,7648
"Quitman","MS","28119",3365,2312,1001
"Rankin","MS","28121",63110,14110,47178
"Scott","MS","28123",10522,4268,6122
"Sharkey","MS","28125",2190,1479,692
"Simpson","MS","28127",11419,3874,7393
"Smith","MS","28129",7627,1617,5928
"Stone","MS","28131",7045,1573,5306
"Sunflower","MS","28133",9598,6725,2794
"Tallahatchie","MS","28135",5870,3337,2462
"Tate","MS","28137",11627,3926,7495
"Tippah","MS","28139",9260,1842,7240
"Tishomingo","MS","28141",8371,999,7166
"Tunica","MS","28143",3567,2667,853
"Union","MS","28145",11496,2012,9235
"Walthall","MS","28147",6919,2790,4056
"Warren","MS","28149",19416,9284,9767
"Washington","MS","28151",16825,11380,5244
"Wayne","MS","28153",9599,3524,5990
"Webster","MS","28155",5069,1019,3976
"Wilkinson","MS","28157",4218,2857,1318
"Winston","MS","28159",8881,3850,4910
"Yalobusha","MS","28161",6077,2582,3376
"Yazoo","MS","28163",10070,5369,4598
"Albany","NY","36001",139830,83077,47810
"Allegany","NY","36003",18692,4882,12525
"Broome","NY","36007",86072,39212,40943
"Cattaraugus","NY","36009",31161,9497,19692
"Cayuga","NY","36011",33172,13522,17384
"Chautauqua","NY","36013",54234,19091,31594
"Chemung","NY","36015",36119,13757,20097
"Chenango","NY","36017",20160,6775,11921
"Clinton","NY","36019",32105,15059,14449
"Columbia","NY","36021",30902,15284,13756
"Cortland","NY","36023",20244,8771,9900
"Delaware","NY","36025",19792,6627,11942
"Dutchess","NY","36027",130934,62261,61797
"Erie","NY","36029",423625,215456,188303
"Essex","NY","36031",17218,7762,7958
"Franklin","NY","36033",16952,7297,8221
"Fulton","NY","36035",21214,6496,13462
"Genesee","NY","36037",26432,7650,16915
"Greene","NY","36039",22050,7405,13073
"Hamilton","NY","36041",3225,949,2064
"Herkimer","NY","36043",26255,8083,16699
"Jefferson","NY","36045",38236,13809,21763
"Lewis","NY","36049",11325,3146,7400
"Livingston","NY","36051",30031,10697,17290
"Madison","NY","36053",30064,11667,15936
"Monroe","NY","36055",347790,188592,136582
"Montgomery","NY","36057",19054,6595,11301
"Nassau","NY","36059",636967,326088,288313
"Niagara","NY","36063",92402,35559,51961
"Oneida","NY","36065",91009,33743,51437
"Onondaga","NY","36067",208440,112337,83649
"Ontario","NY","36069",52258,22233,26029
"Orange","NY","36071",152021,68278,76645
"Orleans","NY","36073",16380,4470,10936
"Oswego","NY","36075",48180,17095,27688
"Otsego","NY","36077",25668,10451,13308
"Putnam","NY","36079",48563,19366,27024
"Rensselaer","NY","36083",71562,32717,33726
"Rockland","NY","36087",135087,69342,60911
"St. Lawrence","NY","36089",39158,16488,19942
"Saratoga","NY","36091",114094,50913,54575
"Schenectady","NY","36093",67280,33747,28953
"Schoharie","NY","36095",14050,4240,8831
"Schuyler","NY","36097",8772,3091,5050
"Seneca","NY","36099",13980,5697,7236
"Steuben","NY","36101",42002,12526,26831
"Suffolk","NY","36103",630846,277314,328885
"Sullivan","NY","36105",29955,12568,15931
"Tioga","NY","36107",22299,7526,13260
"Tompkins","NY","36109",42678,28890,10371
"Ulster","NY","36111",81355,42101,34006
"Warren","NY","36113",31408,13091,15751
"Washington","NY","36115",24528,9098,13610
"Wayne","NY","36117",39687,13473,23380
"Westchester","NY","36119",420655,272926,131238
"Wyoming","NY","36121",17298,3904,12442
"Yates","NY","36123",10066,3659,5660
"Bronx","NY","36005",399514,353646,37797
"Kings","NY","36047",805605,640553,141044
"New York","NY","36061",668818,579013,64929
"Queens","NY","36081",686393,517220,149341
"Richmond","NY","36085",180960,74143,101437
"Alamance","NC","37001",71157,29833,38815
"Alexander","NC","37003",18271,3767,13893
"Alleghany","NC","37005",5315,1306,3814
"Anson","NC","37007",10545,5859,4506
"Ashe","NC","37009",13424,3500,9412
"Avery","NC","37011",8249,1689,6298
"Beaufort","NC","37013",23938,8764,14543
"Bertie","NC","37015",9347,5778,3456
"Bladen","NC","37017",15897,7058,8550
"Brunswick","NC","37019",68351,23282,42720
"Buncombe","NC","37021",138947,75452,55716
"Burke","NC","37023",38920,11251,26238
"Cabarrus","NC","37025",93289,35521,53819
"Caldwell","NC","37027",36320,8425,26621
"Camden","NC","37029",5006,1274,3546
"Carteret","NC","37031",37781,9939,26569
"Caswell","NC","37033",11070,4792,6026
"Catawba","NC","37035",72351,21216,48324
"Chatham","NC","37037",39849,21065,17105
"Cherokee","NC","37039",14181,2860,10844
"Chowan","NC","37041",7228,2992,4014
"Clay","NC","37043",6010,1367,4437
"Cleveland","NC","37045",44673,14964,28479
"Columbus","NC","37047",23732,9063,14272
"Craven","NC","37049",47001,17630,27731
"Cumberland","NC","37051",127506,71605,51265
"Currituck","NC","37053",12669,2913,9163
"Dare","NC","37055",19609,7222,11460
"Davidson","NC","37057",74856,18109,54317
"Davie","NC","37059",21756,5270,15602
"Duplin","NC","37061",20845,8283,12217
"Durham","NC","37063",156134,121250,28350
"Edgecombe","NC","37065",24886,16224,8261
"Forsyth","NC","37067",178312,94464,75975
"Franklin","NC","37069",30368,12874,16368
"Gaston","NC","37071",96431,31177,61798
"Gates","NC","37073",5392,2385,2874
"Graham","NC","37075",4168,768,3283
"Granville","NC","37077",27353,12909,13591
"Greene","NC","37079",8095,3605,4374
